   1.41250000e-03   1.03750000e-03   6.62500000e-04   1.41250000e-03
   1.22500000e-03   1.03750000e-03   1.03750000e-03   1.41250000e-03
   1.78750000e-03   1.60000000e-03   1.22500000e-03   1.78750000e-03],[ -1.58750000e-03  -1.02500000e-03  -8.37500000e-04  -1.21250000e-03
  -1.40000000e-03  -4.62500000e-04  -8.37500000e-04  -2.75000000e-04
  -1.21250000e-03  -6.50000000e-04  -6.50000000e-04  -4.62500000e-04
  -2.75000000e-04   2.87500000e-04  -8.75000000e-05   2.87500000e-04
   1.00000000e-04   2.87500000e-04   4.75000000e-04   4.75000000e-04
   4.75000000e-04   6.62500000e-04   1.03750000e-03   1.41250000e-03
   4.75000000e-04   1.03750000e-03   1.03750000e-03   1.03750000e-03
   8.50000000e-04   1.03750000e-03   1.22500000e-03   1.60000000e-03
   1.03750000e-03   1.78750000e-03   1.41250000e-03   1.60000000e-03
   1.03750000e-03   1.60000000e-03   1.78750000e-03   1.97500000e-03],[ -2.15000000e-03  -1.58750000e-03  -1.40000000e-03  -1.77500000e-03
  -1.77500000e-03  -8.75000000e-05  -4.62500000e-04  -6.50000000e-04
  -8.37500000e-04   4.75000000e-04  -8.75000000e-05  -2.75000000e-04
  -8.75000000e-05   1.00000000e-04  -8.75000000e-05  -2.75000000e-04
  -6.50000000e-04   4.75000000e-04   4.75000000e-04   4.75000000e-04
   2.87500000e-04   1.03750000e-03   1.22500000e-03   1.60000000e-03
   6.62500000e-04   1.97500000e-03   1.03750000e-03   6.62500000e-04
   8.50000000e-04   1.60000000e-03   1.78750000e-03   1.03750000e-03
   8.50000000e-04   1.22500000e-03   1.03750000e-03   1.41250000e-03
   1.41250000e-03   2.16250000e-03   1.60000000e-03   2.16250000e-03],[ -1.96250000e-03  -6.50000000e-04  -8.37500000e-04  -1.77500000e-03
  -1.02500000e-03  -8.75000000e-05  -1.02500000e-03  -1.21250000e-03
  -1.02500000e-03   4.75000000e-04  -6.50000000e-04  -1.21250000e-03
  -8.37500000e-04   2.87500000e-04   1.00000000e-04  -2.75000000e-04
   1.00000000e-04   1.22500000e-03   4.75000000e-04   6.62500000e-04
   4.75000000e-04   1.78750000e-03   8.50000000e-04   4.75000000e-04
   6.62500000e-04   1.22500000e-03   6.62500000e-04   2.87500000e-04
   1.00000000e-04   1.22500000e-03   6.62500000e-04   8.50000000e-04
   6.62500000e-04   1.60000000e-03   1.03750000e-03   1.03750000e-03
   1.22500000e-03   1.78750000e-03   1.22500000e-03   4.75000000e-04],[ -1.96250000e-03  -1.02500000e-03  -1.40000000e-03  -2.33750000e-03
  -1.40000000e-03  -6.50000000e-04  -1.21250000e-03  -1.21250000e-03
  -2.75000000e-04  -8.75000000e-05  -8.37500000e-04  -8.37500000e-04
  -8.75000000e-05   2.87500000e-04  -8.75000000e-05   1.00000000e-04
   2.87500000e-04   1.03750000e-03   4.75000000e-04   1.00000000e-04
   2.87500000e-04   8.50000000e-04   4.75000000e-04   1.00000000e-04
   4.75000000e-04   1.22500000e-03   1.03750000e-03   8.50000000e-04
   1.03750000e-03   1.60000000e-03   1.41250000e-03   1.78750000e-03
   1.60000000e-03   1.97500000e-03   1.60000000e-03   1.41250000e-03
   8.50000000e-04   1.97500000e-03   1.41250000e-03   1.41250000e-03],[ -1.96250000e-03  -1.21250000e-03  -8.37500000e-04  -1.21250000e-03
  -1.21250000e-03  -8.37500000e-04  -4.62500000e-04  -6.50000000e-04
  -2.75000000e-04  -4.62500000e-04  -8.75000000e-05  -2.75000000e-04
  -4.62500000e-04  -6.50000000e-04   1.00000000e-04  -2.75000000e-04
  -2.75000000e-04  -8.75000000e-05   2.87500000e-04   1.00000000e-04
   4.75000000e-04   2.87500000e-04   1.03750000e-03   1.03750000e-03
   8.50000000e-04   6.62500000e-04   1.03750000e-03   1.60000000e-03
   6.62500000e-04   6.62500000e-04   1.78750000e-03   1.03750000e-03
   1.03750000e-03   8.50000000e-04   1.41250000e-03   1.22500000e-03
   1.22500000e-03   8.50000000e-04   1.41250000e-03   1.41250000e-03],[ -1.58750000e-03  -1.58750000e-03  -4.62500000e-04  -6.50000000e-04
  -1.02500000e-03  -1.02500000e-03  -6.50000000e-04   1.00000000e-04
  -6.50000000e-04  -8.75000000e-05   4.75000000e-04   2.87500000e-04
   2.87500000e-04   1.00000000e-04   2.87500000e-04   1.22500000e-03
   2.87500000e-04   4.75000000e-04   1.03750000e-03   1.41250000e-03
   6.62500000e-04   6.62500000e-04   8.50000000e-04   1.41250000e-03
   2.87500000e-04   6.62500000e-04   6.62500000e-04   1.60000000e-03
   1.22500000e-03   4.75000000e-04   1.41250000e-03   2.16250000e-03
   1.41250000e-03   8.50000000e-04   1.22500000e-03   1.78750000e-03
   1.41250000e-03   4.75000000e-04   1.60000000e-03   1.97500000e-03],[ -1.77500000e-03  -1.58750000e-03  -1.21250000e-03  -1.58750000e-03
  -1.58750000e-03  -1.21250000e-03  -1.21250000e-03  -6.50000000e-04
  -8.37500000e-04  -2.75000000e-04  -2.75000000e-04   2.87500000e-04
  -2.75000000e-04   1.00000000e-04   2.87500000e-04   4.75000000e-04
   1.00000000e-04  -6.50000000e-04   2.87500000e-04   4.75000000e-04
   1.00000000e-04   2.87500000e-04   4.75000000e-04   8.50000000e-04
   6.62500000e-04   4.75000000e-04   1.22500000e-03   1.22500000e-03
   8.50000000e-04   8.50000000e-04   1.03750000e-03   1.22500000e-03
   8.50000000e-04   4.75000000e-04   1.03750000e-03   1.60000000e-03
   8.50000000e-04   2.87500000e-04   1.22500000e-03   1.78750000e-03],[ -2.52500000e-03  -8.37500000e-04  -1.96250000e-03  -2.15000000e-03
  -1.02500000e-03  -8.75000000e-05  -1.02500000e-03  -4.62500000e-04
  -4.62500000e-04   2.87500000e-04  -2.75000000e-04  -2.75000000e-04
  -4.62500000e-04   4.75000000e-04  -4.62500000e-04   1.00000000e-04
  -6.50000000e-04   4.75000000e-04  -6.50000000e-04  -8.75000000e-05
  -8.75000000e-05   6.62500000e-04  -2.75000000e-04   4.75000000e-04
   1.00000000e-04   6.62500000e-04  -2.75000000e-04   4.75000000e-04
   4.75000000e-04   1.03750000e-03   2.87500000e-04   6.62500000e-04
  -8.75000000e-05   1.41250000e-03   6.62500000e-04   1.22500000e-03
   1.41250000e-03   1.41250000e-03   1.41250000e-03   1.22500000e-03],[ -1.58750000e-03  -2.75000000e-04  -1.77500000e-03  -2.15000000e-03
  -1.40000000e-03   2.87500000e-04  -1.77500000e-03  -1.58750000e-03
  -8.37500000e-04   1.00000000e-04  -4.62500000e-04   6.62500000e-04
  -2.75000000e-04   4.75000000e-04  -4.62500000e-04   2.87500000e-04
  -4.62500000e-04   8.50000000e-04   2.87500000e-04   2.87500000e-04
   2.87500000e-04   1.22500000e-03  -8.75000000e-05   6.62500000e-04
   6.62500000e-04   1.78750000e-03   6.62500000e-04   8.50000000e-04
   6.62500000e-04   1.97500000e-03   1.03750000e-03   1.03750000e-03
   1.22500000e-03   2.16250000e-03   1.03750000e-03   1.22500000e-03
   1.41250000e-03   2.16250000e-03   1.03750000e-03   1.22500000e-03],[ -1.77500000e-03  -4.62500000e-04  -1.58750000e-03  -1.58750000e-03
  -1.40000000e-03  -4.62500000e-04  -1.40000000e-03  -4.62500000e-04
  -8.37500000e-04   2.87500000e-04  -4.62500000e-04   1.00000000e-04
  -1.02500000e-03   1.00000000e-04  -2.75000000e-04   2.87500000e-04
  -2.75000000e-04   2.87500000e-04  -8.75000000e-05   2.87500000e-04
   2.87500000e-04   1.03750000e-03   4.75000000e-04   8.50000000e-04
   8.50000000e-04   1.60000000e-03   1.41250000e-03   1.60000000e-03
   1.03750000e-03   1.41250000e-03   4.75000000e-04   1.03750000e-03
   4.75000000e-04   1.03750000e-03   2.87500000e-04   1.22500000e-03
   1.03750000e-03   1.78750000e-03   1.22500000e-03   2.16250000e-03],[ -2.52500000e-03  -1.21250000e-03  -1.21250000e-03  -1.58750000e-03
  -1.21250000e-03  -8.75000000e-05  -8.37500000e-04   1.00000000e-04
  -2.75000000e-04   2.87500000e-04   1.00000000e-04   1.00000000e-04
  -4.62500000e-04   2.87500000e-04   4.75000000e-04   2.87500000e-04
  -6.50000000e-04   6.62500000e-04   6.62500000e-04   1.22500000e-03
   1.00000000e-04   6.62500000e-04   1.41250000e-03   1.41250000e-03
   4.75000000e-04   8.50000000e-04   1.60000000e-03   1.22500000e-03
   6.62500000e-04   1.22500000e-03   1.22500000e-03   1.41250000e-03
   1.03750000e-03   1.03750000e-03   1.97500000e-03   2.35000000e-03
   1.22500000e-03   1.60000000e-03   1.97500000e-03   1.97500000e-03],[ -2.71250000e-03  -1.40000000e-03  -8.37500000e-04  -1.77500000e-03
  -1.21250000e-03  -2.75000000e-04  -6.50000000e-04  -8.75000000e-05
  -6.50000000e-04  -8.75000000e-05   4.75000000e-04   2.87500000e-04
  -4.62500000e-04   4.75000000e-04   4.75000000e-04   6.62500000e-04
  -2.75000000e-04   8.50000000e-04   8.50000000e-04   1.41250000e-03
   4.75000000e-04   6.62500000e-04   1.41250000e-03   8.50000000e-04
   4.75000000e-04   1.03750000e-03   1.03750000e-03   1.97500000e-03
   1.03750000e-03   1.41250000e-03   1.60000000e-03   1.97500000e-03
   1.41250000e-03   1.97500000e-03   2.72500000e-03   2.72500000e-03
   1.22500000e-03   2.35000000e-03   2.35000000e-03   2.53750000e-03],[ -3.08750000e-03  -1.40000000e-03  -1.77500000e-03  -1.96250000e-03
  -8.37500000e-04  -1.02500000e-03  -1.21250000e-03  -4.62500000e-04
  -2.75000000e-04  -8.75000000e-05   1.00000000e-04  -6.50000000e-04
  -2.75000000e-04   2.87500000e-04  -2.75000000e-04  -8.75000000e-05
   1.00000000e-04   8.50000000e-04   4.75000000e-04  -8.75000000e-05
   1.00000000e-04   2.87500000e-04   4.75000000e-04   8.50000000e-04
   8.50000000e-04   8.50000000e-04   1.03750000e-03   1.22500000e-03
   1.41250000e-03   1.41250000e-03   1.03750000e-03   1.41250000e-03
   1.41250000e-03   1.41250000e-03   1.41250000e-03   1.22500000e-03
   6.62500000e-04   1.03750000e-03   1.41250000e-03   1.22500000e-03],[ -2.71250000e-03  -1.21250000e-03  -2.33750000e-03  -2.52500000e-03
  -1.58750000e-03  -1.02500000e-03  -1.77500000e-03  -1.21250000e-03
  -1.02500000e-03  -8.37500000e-04  -1.02500000e-03  -8.37500000e-04
  -8.37500000e-04   1.00000000e-04  -4.62500000e-04  -4.62500000e-04
  -4.62500000e-04  -2.75000000e-04  -2.75000000e-04  -8.75000000e-05
  -8.75000000e-05  -8.75000000e-05  -8.75000000e-05   4.75000000e-04
   1.00000000e-04   8.50000000e-04  -6.50000000e-04   2.87500000e-04
   2.87500000e-04   4.75000000e-04  -8.37500000e-04   2.87500000e-04
   1.00000000e-04   4.75000000e-04   2.87500000e-04   2.87500000e-04
   1.22500000e-03   1.22500000e-03   6.62500000e-04   4.75000000e-04],[ -2.52500000e-03  -1.40000000e-03  -2.90000000e-03  -1.96250000e-03
  -1.02500000e-03  -6.50000000e-04  -1.40000000e-03  -6.50000000e-04
  -6.50000000e-04  -4.62500000e-04  -1.21250000e-03   1.00000000e-04
  -8.75000000e-05   4.75000000e-04  -2.75000000e-04  -8.75000000e-05
   2.87500000e-04   6.62500000e-04  -2.75000000e-04   4.75000000e-04
   8.50000000e-04   8.50000000e-04   2.87500000e-04   1.03750000e-03
   1.41250000e-03   8.50000000e-04   8.50000000e-04   1.60000000e-03
   1.22500000e-03   8.50000000e-04   6.62500000e-04   1.78750000e-03
   1.22500000e-03   1.41250000e-03   4.75000000e-04   1.03750000e-03
   1.22500000e-03   1.78750000e-03   4.75000000e-04   1.03750000e-03],[ -2.52500000e-03  -1.21250000e-03  -2.52500000e-03  -1.21250000e-03
  -2.75000000e-04  -4.62500000e-04  -1.21250000e-03  -8.37500000e-04
  -4.62500000e-04  -2.75000000e-04  -4.62500000e-04  -8.75000000e-05
  -2.75000000e-04   6.62500000e-04   1.00000000e-04   2.87500000e-04
   2.87500000e-04   6.62500000e-04   1.00000000e-04   4.75000000e-04
   4.75000000e-04   1.60000000e-03   4.75000000e-04   1.22500000e-03
   1.03750000e-03   1.60000000e-03   1.03750000e-03   2.16250000e-03
   1.78750000e-03   1.78750000e-03   8.50000000e-04   1.60000000e-03
   1.03750000e-03   1.60000000e-03   1.03750000e-03   1.22500000e-03
   1.41250000e-03   1.41250000e-03   1.41250000e-03   1.78750000e-03],[ -3.08750000e-03  -1.02500000e-03  -1.77500000e-03  -1.77500000e-03
  -1.21250000e-03   1.00000000e-04  -8.37500000e-04  -4.62500000e-04
  -6.50000000e-04  -8.75000000e-05  -2.75000000e-04   2.87500000e-04
  -6.50000000e-04   4.75000000e-04   1.00000000e-04   4.75000000e-04
  -8.75000000e-05   6.62500000e-04   8.50000000e-04   8.50000000e-04
   4.75000000e-04   1.03750000e-03   2.87500000e-04   1.22500000e-03
   8.50000000e-04   8.50000000e-04   1.41250000e-03   1.03750000e-03
   2.87500000e-04   2.35000000e-03   1.41250000e-03   1.97500000e-03
   1.41250000e-03   1.41250000e-03   1.60000000e-03   1.97500000e-03
   1.22500000e-03   1.97500000e-03   1.60000000e-03   2.53750000e-03],[-0.002525  -0.0015875 -0.0015875 -0.001025  -0.001025  -0.000275
 -0.0012125 -0.0004625 -0.001025  -0.0004625  0.0002875  0.0002875
 -0.000275   0.000475   0.0006625  0.001225   0.00085    0.0002875
  0.001225   0.0014125  0.0006625  0.00085    0.00085    0.001225   0.00085
  0.0014125  0.001225   0.0017875  0.0016     0.0016     0.001975
  0.0021625  0.0017875  0.0017875  0.002725   0.00235    0.001975   0.001975
  0.0017875  0.00235  ],[ -3.65000000e-03  -1.58750000e-03  -2.15000000e-03  -1.77500000e-03
  -1.21250000e-03  -1.21250000e-03  -8.37500000e-04  -6.50000000e-04
  -4.62500000e-04  -8.37500000e-04  -8.75000000e-05  -4.62500000e-04
  -6.50000000e-04  -8.75000000e-05   2.87500000e-04   4.75000000e-04
   1.00000000e-04  -2.75000000e-04   2.87500000e-04   4.75000000e-04
  -8.75000000e-05   6.62500000e-04   6.62500000e-04   1.03750000e-03
   4.75000000e-04   6.62500000e-04   1.22500000e-03   1.03750000e-03
   6.62500000e-04   1.03750000e-03   1.03750000e-03   1.22500000e-03
   1.00000000e-04   6.62500000e-04   1.22500000e-03   1.22500000e-03
   8.50000000e-04   8.50000000e-04   1.41250000e-03   1.22500000e-03],[ -3.65000000e-03  -1.58750000e-03  -2.15000000e-03  -1.77500000e-03
  -1.96250000e-03  -6.50000000e-04  -1.21250000e-03  -8.37500000e-04
  -1.40000000e-03   1.00000000e-04   1.00000000e-04   1.00000000e-04
  -6.50000000e-04  -8.75000000e-05  -2.75000000e-04  -2.75000000e-04
  -8.37500000e-04   2.87500000e-04   6.62500000e-04   2.87500000e-04
   2.87500000e-04  -8.75000000e-05   4.75000000e-04   6.62500000e-04
  -2.75000000e-04   4.75000000e-04   8.50000000e-04   4.75000000e-04
   2.87500000e-04   8.50000000e-04   4.75000000e-04   4.75000000e-04
   2.87500000e-04   1.03750000e-03   6.62500000e-04   1.03750000e-03
   6.62500000e-04   1.22500000e-03   8.50000000e-04   1.41250000e-03],[ -3.27500000e-03  -1.40000000e-03  -2.52500000e-03  -1.40000000e-03
  -4.62500000e-04  -4.62500000e-04  -1.40000000e-03  -8.37500000e-04
  -6.50000000e-04   4.75000000e-04  -2.75000000e-04  -2.75000000e-04
   1.00000000e-04   8.50000000e-04  -8.75000000e-05   4.75000000e-04
   2.87500000e-04   1.03750000e-03   2.87500000e-04   6.62500000e-04
   4.75000000e-04   1.03750000e-03   2.87500000e-04   1.03750000e-03
   4.75000000e-04   1.41250000e-03   8.50000000e-04   1.22500000e-03
   1.22500000e-03   1.97500000e-03   8.50000000e-04   1.22500000e-03
   1.22500000e-03   2.35000000e-03   1.60000000e-03   1.41250000e-03
   1.60000000e-03   1.78750000e-03   1.60000000e-03   1.41250000e-03],[ -2.71250000e-03  -1.58750000e-03  -3.65000000e-03  -1.58750000e-03
  -8.37500000e-04  -1.02500000e-03  -1.96250000e-03  -1.02500000e-03
  -1.02500000e-03  -4.62500000e-04  -8.37500000e-04  -6.50000000e-04
  -8.75000000e-05   6.62500000e-04  -6.50000000e-04   4.75000000e-04
   2.87500000e-04   8.50000000e-04  -2.75000000e-04   2.87500000e-04
   2.87500000e-04   4.75000000e-04  -2.75000000e-04   6.62500000e-04
   1.03750000e-03   2.87500000e-04   1.00000000e-04   8.50000000e-04
   6.62500000e-04   1.60000000e-03   4.75000000e-04   1.41250000e-03
   1.78750000e-03   1.97500000e-03   6.62500000e-04   1.97500000e-03
   1.22500000e-03   1.41250000e-03   6.62500000e-04   1.60000000e-03],[ -2.90000000e-03  -1.58750000e-03  -3.08750000e-03  -1.21250000e-03
  -1.21250000e-03  -1.02500000e-03  -1.40000000e-03  -8.37500000e-04
  -1.02500000e-03  -8.75000000e-05  -8.37500000e-04  -6.50000000e-04
  -4.62500000e-04  -2.75000000e-04  -8.37500000e-04   1.00000000e-04
   1.00000000e-04   1.00000000e-04  -4.62500000e-04  -8.75000000e-05
  -2.75000000e-04   2.87500000e-04  -4.62500000e-04   2.87500000e-04
   6.62500000e-04   6.62500000e-04  -8.75000000e-05   2.87500000e-04
   6.62500000e-04   1.03750000e-03   1.00000000e-04   1.03750000e-03
   6.62500000e-04   2.87500000e-04   8.50000000e-04   8.50000000e-04
   4.75000000e-04   6.62500000e-04   2.87500000e-04   8.50000000e-04],[ -2.33750000e-03  -1.40000000e-03  -2.33750000e-03  -1.40000000e-03
  -1.21250000e-03  -1.40000000e-03  -1.40000000e-03  -1.77500000e-03
  -1.58750000e-03  -8.37500000e-04  -8.75000000e-05  -4.62500000e-04
  -2.75000000e-04  -8.75000000e-05   1.00000000e-04   1.00000000e-04
  -6.50000000e-04   1.00000000e-04  -8.75000000e-05   2.87500000e-04
   1.00000000e-04   2.87500000e-04   1.00000000e-04   1.03750000e-03
   4.75000000e-04   4.75000000e-04   6.62500000e-04   4.75000000e-04
   6.62500000e-04   1.00000000e-04   6.62500000e-04   8.50000000e-04
   1.00000000e-04   4.75000000e-04   2.87500000e-04   4.75000000e-04
   2.87500000e-04   4.75000000e-04   8.50000000e-04   8.50000000e-04],[ -3.08750000e-03  -1.58750000e-03  -2.15000000e-03  -2.15000000e-03
  -1.40000000e-03  -8.37500000e-04  -1.02500000e-03  -8.37500000e-04
  -1.02500000e-03  -2.75000000e-04   1.00000000e-04  -4.62500000e-04
  -2.75000000e-04   4.75000000e-04   6.62500000e-04   1.00000000e-04
   4.75000000e-04   1.03750000e-03   1.60000000e-03   4.75000000e-04
   4.75000000e-04   1.22500000e-03   1.60000000e-03   1.03750000e-03
   4.75000000e-04   1.22500000e-03   1.60000000e-03   1.22500000e-03
   1.41250000e-03   1.60000000e-03   1.60000000e-03   1.41250000e-03
   1.41250000e-03   1.78750000e-03   1.78750000e-03   1.60000000e-03
   1.22500000e-03   1.60000000e-03   1.97500000e-03   1.22500000e-03],[ -2.15000000e-03  -1.58750000e-03  -1.40000000e-03  -1.21250000e-03
  -1.02500000e-03  -1.21250000e-03  -6.50000000e-04  -8.37500000e-04
  -1.02500000e-03  -8.37500000e-04   1.00000000e-04  -2.75000000e-04
   1.00000000e-04   6.62500000e-04   4.75000000e-04   1.00000000e-04
   2.87500000e-04   1.03750000e-03   6.62500000e-04   6.62500000e-04
   8.50000000e-04   1.22500000e-03   1.03750000e-03   8.50000000e-04
   8.50000000e-04   1.22500000e-03   1.41250000e-03   4.75000000e-04
   1.78750000e-03   1.03750000e-03   1.60000000e-03   1.78750000e-03
   1.41250000e-03   1.41250000e-03   1.78750000e-03   1.41250000e-03
   1.22500000e-03   1.22500000e-03   1.60000000e-03   8.50000000e-04],[ -1.40000000e-03  -2.33750000e-03  -2.71250000e-03  -6.50000000e-04
  -6.50000000e-04  -1.02500000e-03  -6.50000000e-04  -8.75000000e-05
  -8.75000000e-05   4.75000000e-04   1.00000000e-04  -8.75000000e-05
   6.62500000e-04   1.03750000e-03   2.87500000e-04   4.75000000e-04
   2.87500000e-04   2.87500000e-04   2.87500000e-04   8.50000000e-04
   8.50000000e-04   8.50000000e-04   1.03750000e-03   1.41250000e-03
   1.03750000e-03   1.41250000e-03   1.03750000e-03   1.41250000e-03
   1.41250000e-03   1.22500000e-03   1.03750000e-03   1.97500000e-03
   1.60000000e-03   2.16250000e-03   1.41250000e-03   1.78750000e-03
   1.97500000e-03   1.60000000e-03   1.41250000e-03   2.16250000e-03],[ -1.58750000e-03  -1.96250000e-03  -2.33750000e-03  -6.50000000e-04
  -1.02500000e-03  -1.40000000e-03  -1.58750000e-03  -4.62500000e-04
  -1.21250000e-03  -8.37500000e-04  -4.62500000e-04  -2.75000000e-04
  -2.75000000e-04  -2.75000000e-04  -2.75000000e-04   4.75000000e-04
  -4.62500000e-04  -8.75000000e-05   1.00000000e-04   4.75000000e-04
  -8.75000000e-05   1.00000000e-04   1.00000000e-04   2.87500000e-04
  -2.75000000e-04   4.75000000e-04   2.87500000e-04   8.50000000e-04
   8.50000000e-04   2.87500000e-04   4.75000000e-04   1.60000000e-03
   4.75000000e-04   1.00000000e-04   6.62500000e-04   1.41250000e-03
   1.22500000e-03   6.62500000e-04   1.22500000e-03   1.41250000e-03],[ -2.15000000e-03  -2.90000000e-03  -1.96250000e-03  -1.40000000e-03
  -1.96250000e-03  -1.58750000e-03  -1.02500000e-03  -1.21250000e-03
  -2.52500000e-03  -1.40000000e-03  -1.58750000e-03  -1.21250000e-03
  -1.58750000e-03  -1.02500000e-03  -4.62500000e-04  -2.75000000e-04
  -8.37500000e-04  -2.75000000e-04  -2.75000000e-04   4.75000000e-04
  -2.75000000e-04  -4.62500000e-04   1.00000000e-04   2.87500000e-04
  -8.75000000e-05   1.00000000e-04   2.87500000e-04   8.50000000e-04
   1.00000000e-04   2.87500000e-04   1.03750000e-03   1.03750000e-03
   2.87500000e-04   1.03750000e-03   6.62500000e-04   1.60000000e-03
   6.62500000e-04   1.00000000e-04   8.50000000e-04   1.22500000e-03],[ -1.02500000e-03  -1.77500000e-03  -1.96250000e-03  -1.77500000e-03
  -1.96250000e-03  -1.40000000e-03  -1.40000000e-03  -1.40000000e-03
  -1.40000000e-03  -4.62500000e-04  -6.50000000e-04  -8.37500000e-04
  -6.50000000e-04   1.00000000e-04  -2.75000000e-04  -4.62500000e-04
  -6.50000000e-04   4.75000000e-04   4.75000000e-04   2.87500000e-04
   1.00000000e-04   2.87500000e-04   2.87500000e-04   1.00000000e-04
